#,Variant,Category,Feed Name,Status,Newest Date,Error,URL
360,finance,gccNews,"Arabian Business",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:arabianbusiness.com+(Saudi+Arabia+OR+UAE+OR+GCC)+when:7d&hl=en-US&gl=US&ceid=US:en"
361,finance,gccNews,"The National",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:thenationalnews.com+(Abu+Dhabi+OR+UAE+OR+Saudi)+when:7d&hl=en-US&gl=US&ceid=US:en"
362,finance,gccNews,"Arab News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:arabnews.com+(Saudi+Arabia+OR+investment+OR+infrastructure)+when:7d&hl=en-US&gl=US&ceid=US:en"
363,finance,gccNews,"Gulf FDI",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(PIF+OR+""DP+World""+OR+Mubadala+OR+ADNOC+OR+Masdar+OR+""ACWA+Power"")+infrastructure+when:7d&hl=en-US&gl=US&ceid=US:en"
364,finance,gccNews,"Gulf Investments",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Saudi+Arabia""+OR+""UAE""+OR+""Abu+Dhabi"")+investment+infrastructure+when:7d&hl=en-US&gl=US&ceid=US:en"
365,finance,gccNews,"Vision 2030",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=""Vision+2030""+(project+OR+investment+OR+announced)+when:14d&hl=en-US&gl=US&ceid=US:en"
366,happy,positive,"Good News Network",OK,2026-02-26,"OK","https://www.goodnewsnetwork.org/feed/"
367,happy,positive,"Positive.News",OK,2026-02-26,"OK","https://www.positive.news/feed/"
368,happy,positive,"Reasons to be Cheerful",OK,2026-02-26,"OK","https://reasonstobecheerful.world/feed/"
369,happy,positive,"Optimist Daily",OK,2026-02-26,"OK","https://www.optimistdaily.com/feed/"
370,happy,positive,"Upworthy",OK,2026-02-26,"OK","https://www.upworthy.com/feed/"
371,happy,positive,"DailyGood",OK,2026-02-23,"OK","https://www.dailygood.org/feed"
372,happy,positive,"Good Good Good",OK,2026-02-26,"OK","https://www.goodgoodgood.co/articles/rss.xml"
373,happy,positive,"GOOD Magazine",OK,2026-02-26,"OK","https://www.good.is/feed/"
374,happy,positive,"Sunny Skyz",OK,2026-02-26,"OK","https://www.sunnyskyz.com/rss_tebow.php"
375,happy,positive,"The Better India",OK,2026-02-26,"OK","https://thebetterindia.com/feed/"
376,happy,science,"GNN Science",OK,2026-02-26,"OK","https://www.goodnewsnetwork.org/category/news/science/feed/"
377,happy,science,"ScienceDaily",DEAD,,"Timeout","https://www.sciencedaily.com/rss/top.xml"
378,happy,science,"Nature News",OK,2026-02-26,"OK","https://feeds.nature.com/nature/rss/current"
379,happy,science,"Live Science",EMPTY,,"No dates found","https://www.livescience.com/feeds/all"
380,happy,science,"New Scientist",OK,2026-02-26,"OK","https://www.newscientist.com/feed/home/"
381,happy,science,"Singularity Hub",OK,2026-02-24,"OK","https://singularityhub.com/feed/"
382,happy,science,"Human Progress",OK,2026-02-26,"OK","https://humanprogress.org/feed/"
383,happy,science,"Greater Good (Berkeley)",EMPTY,,"No dates found","https://greatergood.berkeley.edu/rss"
384,happy,nature,"GNN Animals",OK,2026-02-26,"OK","https://www.goodnewsnetwork.org/category/news/animals/feed/"
385,happy,health,"GNN Health",OK,2026-02-25,"OK","https://www.goodnewsnetwork.org/category/news/health/feed/"
386,happy,inspiring,"GNN Heroes",OK,2026-02-25,"OK","https://www.goodnewsnetwork.org/category/news/inspiring/feed/"
387,intel,inspiring,"Defense One",OK,2026-02-26,"OK","https://www.defenseone.com/rss/all/"
388,intel,inspiring,"Breaking Defense",DEAD,,"HTTP 403","https://breakingdefense.com/feed/"
389,intel,inspiring,"The War Zone",OK,2026-02-26,"OK","https://www.twz.com/feed"
390,intel,inspiring,"Defense News",OK,2026-02-26,"OK","https://www.defensenews.com/arc/outboundfeeds/rss/?outputType=xml"
391,intel,inspiring,"Janes",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:janes.com+when:3d&hl=en-US&gl=US&ceid=US:en"
392,intel,inspiring,"Military Times",OK,2026-02-26,"OK","https://www.militarytimes.com/arc/outboundfeeds/rss/?outputType=xml"
393,intel,inspiring,"Task & Purpose",OK,2026-02-26,"OK","https://taskandpurpose.com/feed/"
394,intel,inspiring,"USNI News",OK,2026-02-26,"OK","https://news.usni.org/feed"
395,intel,inspiring,"gCaptain",OK,2026-02-26,"OK","https://gcaptain.com/feed/"
396,intel,inspiring,"Oryx OSINT",STALE,2024-12-07,"Stale","https://www.oryxspioenkop.com/feeds/posts/default?alt=rss"
397,intel,inspiring,"UK MOD",OK,2026-02-26,"OK","https://www.gov.uk/government/organisations/ministry-of-defence.atom"
398,intel,inspiring,"CSIS",EMPTY,,"No dates found","https://www.csis.org/analysis?type=analysis"
399,intel,inspiring,"Chatham House",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:chathamhouse.org+when:7d&hl=en-US&gl=US&ceid=US:en"
400,intel,inspiring,"ECFR",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:ecfr.eu+when:7d&hl=en-US&gl=US&ceid=US:en"
401,intel,inspiring,"Middle East Institute",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:mei.edu+when:7d&hl=en-US&gl=US&ceid=US:en"
402,intel,inspiring,"RAND",DEAD,,"HTTP 404","https://www.rand.org/rss/all.xml"
403,intel,inspiring,"Brookings",EMPTY,,"No dates found","https://www.brookings.edu/feed/"
404,intel,inspiring,"Carnegie",EMPTY,,"No dates found","https://carnegieendowment.org/rss/"
405,intel,inspiring,"FAS",STALE,2023-02-14,"Stale","https://fas.org/feed/"
406,intel,inspiring,"NTI",DEAD,,"HTTP 403","https://www.nti.org/rss/"
407,intel,inspiring,"RUSI",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:rusi.org+when:7d&hl=en-US&gl=US&ceid=US:en"
408,intel,inspiring,"Wilson Center",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:wilsoncenter.org+when:7d&hl=en-US&gl=US&ceid=US:en"
409,intel,inspiring,"GMF",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:gmfus.org+when:7d&hl=en-US&gl=US&ceid=US:en"
410,intel,inspiring,"Stimson Center",OK,2026-02-26,"OK","https://www.stimson.org/feed/"
411,intel,inspiring,"CNAS",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:cnas.org+when:7d&hl=en-US&gl=US&ceid=US:en"
412,intel,inspiring,"Lowy Institute",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:lowyinstitute.org+when:7d&hl=en-US&gl=US&ceid=US:en"
413,intel,inspiring,"Arms Control Assn",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:armscontrol.org+when:7d&hl=en-US&gl=US&ceid=US:en"
414,intel,inspiring,"Bulletin of Atomic Scientists",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:thebulletin.org+when:7d&hl=en-US&gl=US&ceid=US:en"
415,intel,inspiring,"Bellingcat",DEAD,,"fetch failed","https://www.bellingcat.com/feed/"
416,intel,inspiring,"Ransomware.live",OK,2026-02-26,"OK","https://www.ransomware.live/rss.xml"
417,intel,inspiring,"FAO News",OK,2026-02-25,"OK","https://www.fao.org/feeds/fao-newsroom-rss"
418,intel,inspiring,"FAO GIEWS",OK,2026-02-24,"OK","https://news.google.com/rss/search?q=site:fao.org+GIEWS+food+security+when:30d&hl=en-US&gl=US&ceid=US:en"
419,intel,inspiring,"EU ISS",OK,2026-02-24,"OK","https://news.google.com/rss/search?q=site:iss.europa.eu+when:7d&hl=en-US&gl=US&ceid=US:en"
420,tech,vcblogs,"FwdStart Newsletter",SKIP,,"Local endpoint","/api/fwdstart"
